Mouse,Date,En,Probe,ML,AP,DV,theta,phi,Insertion_1,Insertion_2,Insertion_3,MSE
ab_0003,2021-04-26,1,p1,1100,-1250,6000,90,0,1036,-1450,-193,209.990475974507
ab_0003,2021-04-27,1,p1,750,-1000,5100,70,180,961,-850,-318,258.884143971777
ab_0003,2021-05-19,1,p1,-950,1600,2550,75,180,-764,2000,-1293,441.130366218423
ab_0003,2021-05-20,1,p1,-2000,2300,2500,90,0,-1964,2600,-1618,302.15227948834
ab_0003,2021-05-21,1,p1,-800,1000,4250,90,0,-1039,1675,-1018,716.062846403861
ab_0003,2021-05-25,1,p1,-750,750,5200,70,0,-1089,-825,-193,1611.06983088878
ab_0006,2021-06-30,1,p0,360,2100,2400,90,0,386,1900,-1118,201.682919455268
ab_0006,2021-07-01,1,p0,-1100,-900,4750,88.5,180,-814,-550,-293,451.991150355845
ab_0006,2021-07-02,1,p0,-1100,-1000,4900,70,-90,-1039,-875,-318,139.089898986231
ab_0006,2021-07-06,1,p0,-811,2500,2500,90,0,-1089,2775,-1793,391.035803987307
ab_0007,2021-07-08,1,p0,820,-5000,3400,70,-90,986,-5125,-993,207.800384985206
ab_0007,2021-07-09,1,p0,-980,2400,2050,90,0,-1339,3075,-1693,764.52992093181
ab_0007,2021-07-12,1,p0,700,-5500,3050,90,0,836,-6175,-743,688.564448690171
ab_0007,2021-07-14,1,p0,-1100,-4900,3500,70,-90,-1014,-5200,-918,312.083322207387
ab_0007,2021-07-14,1,p1,980,2400,3100,90,0,986,3325,-1843,925.019459254777
ab_0007,2021-07-16,1,p0,1000,2000,2000,75,0,811,2800,-1568,822.022505774629
ab_0007,2021-07-16,1,p1,-1500,-5200,5100,90,0,-1589,-5925,-868,730.442331741527
ab_0008,2021-06-23,1,p0,700,-5700,4750,90,0,1511,-6050,-968,883.301194383886
ab_0008,2021-06-24,1,p0,887,-4500,2710,72.5,-90,1186,-5200,-843,761.183946231132
ab_0008,2021-06-29,1,p0,680,2200,2550,90,0,686,2525,-1368,325.055379897026
ab_0008,2021-06-30,1,p0,-700,-5900,4750,90,0,-563.999999999999,-6250,-693,375.494340836183
ab_0008,2021-07-02,1,p0,-1030,-5000,3400,70,-90,-1014,-5650,-818,650.196893256189
ab_0009,2021-07-22,1,p0,-1300,-4900,2950,70,-90,-1289,-5200,-868,300.201598929785
ab_0009,2021-07-22,1,p1,960,800,4200,86,90,1236,1750,-1393,989.280546660046
ab_0009,2021-07-23,1,p0,1080,1750,2700,80,0,1186,2075,-1268,341.849382038347
ab_0009,2021-07-23,1,p1,-700,-5900,3800,90,0,-939,-6625,-993,763.378019070499
ab_0009,2021-07-28,1,p0,-800,1500,4800,90,0,-464,2075,-1118,665.973723205352
ab_0009,2021-07-28,1,p1,1200,-4600,3350,70,-90,1161,-5300,-943,701.085586786663
ab_0010,2021-06-21,1,p1,300,2000,2960,90,0,311.000000000001,2675,-1668,675.089623679701
ab_0010,2021-06-22,1,p1,-1520,-4700,4750,84,-90,-1389,-5450,-943,761.354713651921
ab_0010,2021-06-23,1,p1,-700,-5500,5000,90,0,-563.999999999999,-6200,-568,713.089054747021
ab_0010,2021-06-24,1,p0,930,-4900,3624,72.5,-90,1211,-5750,-793,895.243542283327
ab_0011,2021-10-29,1,p0,800,1500,2800,67,0,761,2425,-1343,925.821797107845
ab_0011,2021-11-01,1,p0,-1400,-4800,3450,85,-90,-2064,-5050,-743,709.504052137829
ab_0012,2021-10-19,1,p0,-630,1660,1650,90,0,-413.999999999999,2050,-1218,445.820591718238
ab_0012,2021-10-20,1,p0,-2800,-1300,5325,90,0,-2514,-950,-468,451.991150355845
ab_0012,2021-10-21,1,p1,-1500,1200,4850,85,45,-863.999999999999,1550,-918,725.944901490465
ab_0012,2021-10-22,1,p0,-2700,-700,5800,90,0,-2439,-375,-493,416.82850190456
ab_0012,2021-10-25,1,p0,-800,1800,3850,69,180,-589,2175,-1093,430.2859514323
ab_0012,2021-10-26,1,p0,1400,350,5100,90,0,1736,675,-818,467.462297944979
ab_0014,2021-11-16,3,p0,600,-2900,5000,90,0,336,-2625,-43,381.209915925596
ab_0014,2021-11-17,1,p0,-1200,-500,5550,90,0,-1439,-150,-418,423.817177565987
ab_0014,2021-11-18,1,p0,-2600,-1100,5300,90,0,-2639,-1000,-618,107.335921293852
ab_0014,2021-11-23,1,p0,-1200,-5000,3300,84,-90,-1039,-5250,-793,297.356688170957
ab_0014,2021-11-24,1,p0,1300,-4750,3600,86,-90,1036,-5000,-793,363.587678559106
do_0008,2021-05-14,1,p1,-1300,-1100,4750,90,0,-1314,-825,-118,275.35613303502
do_0008,2021-05-17,1,p1,-850,-1300,4750,70,0,-838.999999999999,-1325,-68,27.3130005674953
zye_0026,2021-05-05,1,p2,-400,2470,2400,90,0,-389,2550,-1443,80.7527089328893
zye_0026,2021-05-06,1,p0,-1100,-1345,5100,90,0,-739,-1550,-18,415.145757535832
zye_0026,2021-05-07,1,p0,-850,-850,5750,70,0,-914,-975,-193,140.431477952773
zye_0027,2021-04-26,1,p1,670,2270,2500,90,0,336,2250,-1318,334.598266582479
zye_0027,2021-04-27,1,p1,750,-850,6263,70,180,711,-650,-368,203.767023828685
zye_0027,2021-05-14,1,p1,-1150,-600,4800,90,0,-914,-900,-118,381.701454018713
zye_0049,2021-12-08,1,p0,-850,2200,2600,80,180,-1064,2875,-1443,708.110867025778
zye_0049,2021-12-08,1,p1,1300,-700,5300,90,0,1086,-850,-943,261.335034008072
zye_0049,2021-12-09,1,p0,-850,1700,2900,80,180,-1039,2100,-1093,442.40366182933
zye_0049,2021-12-10,1,p0,1750,-1320,5500,75,-90,1261,-925,-468,628.606395131326
zye_0049,2021-12-10,1,p1,-1000,2000,850,90,0,-1539,2700,-1493,883.470995562389
zye_0049,2021-12-21,1,p0,-2840,-1200,5100,90,0,-3289,-325,-993,983.476486755021
zye_0049,2021-12-22,1,p0,-1200,-1000,4700,90,0,-1314,-825,-543,208.856410004577
zye_0049,2021-12-22,1,p1,1500,-2900,4651,80,0,786,-2525,81.9999999999999,806.48682568285
zye_0049,2021-12-23,1,p0,-1100,-1200,4900,90,0,-1289,-1425,-668,293.846898911661
zye_0049,2021-12-23,1,p1,1700,-2900,4600,80,0,1186,-2675,107,561.089119481032
zye_0049,2021-12-24,1,p0,-2500,-1200,4700,80,0,-3014,-275,-818,1058.21595149572
ab_0019,2022-05-18,1,p0,-800,-2590,4600,90,0,-739,-2525,-93,89.1403387922658
ab_0020,2022-05-18,1,p0,-940,-2600,5150,90,0,-1039,-2875,-43,292.277265622901
ab_0019,2022-05-19,1,p0,-825,-2366,4950,90,0,-739,-2025,-93,351.677408998645
ab_0020,2022-05-19,1,p0,-770,-2600,5300,90,0,-988.999999999999,-3100,-143,545.858040153298
ab_0019,2022-05-20,1,p0,-2200,-2700,4500,90,0,-2089,-2475,-218,250.890414324661
ab_0020,2022-05-20,1,p0,-940,-2340,4750,90,0,-1089,-2400,6.99999999999995,160.626896875959
ab_0019,2022-05-23,1,p0,-2200,-2325,4000,90,0,-2214,-1950,-318,375.261242336588
ab_0020,2022-05-23,1,p0,-1900,-2600,3900,90,0,-2239,-2575,-118,339.920578959262
ab_0019,2022-05-27,1,p0,800,-2600,4843,90,0,611,-2450,32,241.290281611174
ab_0020,2022-05-27,1,p0,900,-2500,4800,90,0,636,-2625,107,292.097586433027
ab_0019,2022-05-31,1,p0,-1300,-4500,3950,84,-90,-1439,-5475,-1018,984.858365451601
ab_0020,2022-05-31,1,p0,-850,900,5550,84,0,-988.999999999999,1150,-718,286.043702954636
ab_0020,2022-06-01,1,p0,-1600,480,5500,90,0,-1464,900,-768,441.470270799745
ab_0020,2022-06-02,1,p0,-1580,780,5200,90,0,-1564,1250,-868,470.2722615677
ab_0019,2022-06-03,1,p0,-1400,-4950,5200,80,-90,-1789,-5350,-1143,557.961468203674
ab_0020,2022-06-03,1,p0,-1200,1000,5450,90,0,-1264,1525,-918,528.886566288084
ab_0019,2022-06-06,1,p0,1200,-4950,4850,90,0,1061,-5525,-843,591.562338219734
ab_0020,2022-06-06,1,p0,1600,800,4850,90,0,1561,800,-818,39
ab_0019,2022-06-07,1,p0,1550,-4900,4250,90,0,1261,-5250,-793,453.895362390937
ab_0020,2022-06-07,1,p0,2000,260,4650,90,0,1786,600,-868,401.741210233653
ab_0019,2022-06-08,1,p0,1500,-4800,4050,80,-90,1161,-5150,-768,487.258658209374
ab_0020,2022-06-08,1,p0,1100,0,4975,75,-90,1186,1175,-793,1178.14303036601
ab_0021,2022-06-13,1,p0,-1260,-1360,4750,90,0,-1414,-500,-268,873.679575130379
ab_0021,2022-06-14,1,p0,-1260,-1360,4750,80,-90,-1464,-225,-343,1153.1873221641
ab_0021,2022-06-15,1,p0,-1400,-1100,5150,70,0,-1789,-150,-443,1026.55784055259
ab_0021,2022-06-17,1,p1,1900,400,4950,83,0,1336,2250,-1243,1934.06204657451
ab_0021,2022-06-20,1,p0,860,-2350,4600,90,0,611,-1500,-68,885.720610576496
ab_0021,2022-06-21,1,p0,840,-2650,4950,90,0,611,-1400,-218,1270.80328926235
ab_0021,2022-06-22,1,p0,800,-1965,4750,90,0,586,-825,-318,1159.91206563256
ab_0021,2022-06-23,1,p0,2165,-2514,4100,90,0,1811,-1275,-193,1288.57945040265
AB_0023,2022-08-09,1,p0,-500,-3000,4850,90,0,-539,-2625,6.99999999999995,377.022545744947
AB_0023,2022-08-10,5,p0,-500,-2650,4800,90,0,-563.999999999999,-2425,32,233.925201720551
AB_0023,2022-08-11,1,p0,-600,-2100,4950,90,0,-664,-2100,57,63.9999999999997
AB_0023,2022-08-12,1,p0,-2150,-2500,3900,90,0,-2364,-2350,-218,261.335034008072
AB_0023,2022-08-15,1,p0,-2150,-2800,4100,90,0,-2314,-2925,-143,206.206207472034
AB_0023,2022-08-16,1,p0,640,-2300,4850,90,0,561,-2025,-68,286.122351451263
AB_0023,2022-08-17,1,p0,675,-2600,4750,90,0,536,-2275,-43,353.47701481143
AB_0023,2022-08-18,1,p0,770,-2900,4700,90,0,536,-2525,-68,442.019230350897
AB_0023,2022-08-19,1,p0,-1200,-2300,6360,65,-90,-1289,-1600,-43,705.635174860211
AB_0023,2022-08-19,1,p1,2180,-2440,4600,90,0,1761,-2150,-143,509.569426084415
AB_0023,2022-08-22,1,p0,1800,-2650,6000,65,-90,1611,-2075,-193,605.265231117731
AB_0023,2022-08-23,1,p0,-3300,-1520,4950,90,0,-3514,-1525,-843,214.058403245469
AB_0023,2022-08-24,1,p0,-3300,-1200,4550,90,0,-3614,-1050,-943,347.988505557295
AB_0023,2022-08-25,3,p0,3314,-1525,5150,90,0,3211,-1300,-743,247.455046422577
AB_0023,2022-08-26,1,p0,3300,-1100,4500,90,0,3186,-875,-743,252.232036030319
AB_0023,2022-08-29,1,p0,-1800,-2600,6000,65,-90,-1939,-2275,-93,353.47701481143
ab_0025,2022-08-23,1,p0,-630,-2400,5000,90,0,-563.999999999999,-1825,-43,578.77543140669
ab_0025,2022-08-24,1,p0,-500,-2500,4800,90,0,-439,-2300,57,209.095671882514
ab_0025,2022-08-25,1,p0,-490,-2800,4500,90,0,-413.999999999999,-2525,-18,285.308604847453
ab_0025,2022-08-26,1,p0,-2200,-2600,4000,90,0,-2414,-2475,-168,247.832604796059
ab_0025,2022-08-29,1,p0,-1750,-2400,5600,65,-90,-1764,-2050,-43,350.279888089511
ab_0025,2022-08-30,1,p0,500,-2400,4900,90,0,561,-1950,32,454.11562404304
ab_0025,2022-08-31,1,p0,500,-2150,4900,90,0,561,-2075,57,96.6747123088559
ab_0025,2022-09-01,1,p0,630,-2770,4800,90,0,536,-2175,6.99999999999995,602.379448520615
ab_0025,2022-09-02,1,p0,2200,-2600,3900,90,0,1936,-1950,-68,701.566817915442
ab_0025,2022-09-05,1,p0,2150,-2800,4000,90,0,2086,-2350,-68,454.528326950038
ab_0025,2022-09-06,1,p0,3300,-1200,4550,90,0,3186,-675,-843,537.234585632757
ab_0025,2022-09-07,1,p0,3300,-1450,5300,90,0,3236,-1050,-743,405.08764483751
ab_0025,2022-09-08,3,p0,-2750,-1340,5100,85,0,-3214,-400,-943,1048.28240469828
ab_0025,2022-09-09,1,p0,-2830,-1040,4650,84,0,-3164,-1025,-868,334.336656680059
ab_0025,2022-09-21,1,p0,-1570,-70,5750,90,0,-1414,200,-493,311.826875044471
ab_0025,2022-09-22,2,p0,-1360,726,5300,90,0,-1339,1100,-893,374.58910822393
ab_0025,2022-09-27,1,p0,1710,170,5300,90,0,1486,450,-618,358.574957296239
ab_0025,2022-09-28,1,p0,1600,600,5700,90,0,1361,975,-743,444.686406358458
ab_0024,2022-08-30,1,p0,-1340,-4980,4100,80,-90,-1214,-4925,-893,137.480907765406
ab_0024,2022-08-31,1,p0,-1550,-4700,4000,80,-90,-1564,-4825,-1193,125.781556676645
ab_0024,2022-09-01,1,p0,620,-2430,4700,90,0,486,-2300,-43,186.697616481839
ab_0024,2022-09-02,1,p0,600,-2100,4700,90,0,436,-2100,-18,164
ab_0024,2022-09-05,1,p0,500,-2750,4400,90,0,186,-2750,-93,314
ab_0024,2022-09-21,1,p0,1350,-4900,4450,80,-90,1511,-5225,-1043,362.692707398426
ab_0024,2022-09-22,1,p0,1500,-4950,4220,80,-90,1761,-5325,-1118,456.887294636215
ab_0024,2022-09-27,1,p0,-520,-2300,4850,90,0,-739,-2400,-43,240.750908617185
ab_0024,2022-09-28,3,p0,-530,-2700,4800,90,0,-739,-2650,-93,214.897650056952
ab_0024,2022-09-29,1,p0,-2500,-1200,5600,85,0,-2839,-1175,-568,339.920578959262
ab_0024,2022-09-30,1,p0,-2600,-1500,5650,85,0,-2739,-1475,-518,141.230308361909
